rho,IO_0,K,SB1_0,SB2_0,SB3_0,SB4_0,SB5_0,SB6_0,SO_0,b1,b2,b3,b4,b5,b6,delta,psi,sigma_dem,sigma_env,tau,logLik,logLik.se,logLik_se
0.00791352089074324,9.982051199882561e-4,6,4069,4565,4410,4616,4305,4032,0.16018087781928425,3.0856034995085775,-0.05878083500601683,3.20676819627738,5.908719995120485,5.3016866634570565,3.020199826197316,0.016666666666666666,9.899332937463872e-4,0.04133357317711566,0.6706066817797686,8.357753247774621e-4,-884.7156677639192,NA,5.068181748900371
0.010943309242624325,7.182720394202558e-4,6,4069,4565,4410,4616,4305,4032,0.18294303980167256,3.760262939517643,-0.3919787845379996,0.7035042658498651,5.2895025598668255,5.0561536689392765,2.3049342537705972,0.016666666666666666,0.0013026715422100985,0.022124907444397962,0.5891306263328793,0.0023148772166965304,-915.1376354672419,NA,6.001857374951498
0.006799312101860066,9.380847475750248e-4,6,4069,4565,4410,4616,4305,4032,0.23306862875423107,2.3713754835901084,2.6808326918471614,0.7642337509137782,5.081404768787152,6.57357897783975,1.8053682981076107,0.016666666666666666,0.003804427345142645,0.009219536968998436,0.9782088305322288,0.0011650220049438048,-951.626788857108,NA,7.494016984697112
0.007241966690635423,5.484930947688966e-4,6,4069,4565,4410,4616,4305,4032,0.22503212298828265,3.191643993773705,0.05303206143875055,-0.471460656858892,4.278508153542971,6.019337755326037,2.461304434056363,0.016666666666666666,0.005262713970158852,0.02454670131676566,0.6197587076502505,0.0022522743700989353,-969.9154209729253,NA,61.01266321352153
4032,1.730303044707505,0.018495114396444225,0.028552294329493078,0.011339845388147373,0.23246862275074323,0.1149120514112528,0.05851914976374886,4.938151544139298e-4,6.478733449879902,0.016666666666666666,6,4069,4565,4410,4616,1.7210964013712207,4305,0.8852387946967958,1.4413025132107682,0.48108138439658443,-974.1658298203146,NA,4.418968091984766
0.010000000000000004,8.213307362816249e-4,6,4069,4565,4410,4616,4305,4032,0.14196669740016038,3.878856721652212,0.7756174418164103,1.296240663749325,5.179423935176986,6.118633969956341,1.4081755453645626,0.016666666666666666,0.0024010463593223605,0.006225507675066188,0.5547205411626518,4.8584050006626994e-4,-978.7126436136508,7.139280049421018,NA
4032,1.022650760625068,0.0026505693421511514,0.031524068076904305,0.01614780157590106,0.09491769954015324,0.44077822997657706,0.5132764810962809,0.0069768724740486765,0.6046172462368576,0.016666666666666666,6,4069,4565,4410,4616,3.9368409394598305,4305,-0.786661587911391,2.5317114327939083,0.5581700939855828,-995.2047707381851,NA,3.016350728401676
4032,5.157048526685385,0.00686326350408984,0.020426869816528095,0.008334948850608724,0.06739469082571561,1.0954628292916602,0.6370514541247664,0.0015830728945071897,-0.3187084008820401,0.016666666666666666,6,4069,4565,4410,4616,-0.09529155838320508,4305,-0.06351561412849539,8.26678541740585,4.446190917938987,-999.0589143088022,NA,3.57925278941417
4032,-0.10118080188413481,0.004856973709714403,0.013727022766099457,0.0056295779975996055,0.022528978172315875,1.660473715230938,0.8525950276197406,0.005943905488246663,2.203617474472188,0.016666666666666666,6,4069,4565,4410,4616,4.307976930653049,4305,3.4961245711597067,2.101902165182956,4.16688813701958,-1013.3586000584181,NA,11.614323050022165
4032,6.813621960545557,0.00595633653622469,0.006772931230339946,0.0044184962750824265,0.13985160665406132,0.3067461163734031,0.1912314485620464,0.002463209840699348,-0.1810139996859806,0.016666666666666666,6,4069,4565,4410,4616,2.548289813967281,4305,2.3868775716853423,4.841275146979462,1.3679152788380675,-1063.397212580966,NA,18.284764613776247
4032,6.723699790463331,0.030712706646586,0.003452002605837692,0.007722614194882926,0.14362745072184813,0.6848716550360466,0.04738604800488033,0.008317158393592254,1.2384301428514701,0.016666666666666666,6,4069,4565,4410,4616,4.22555547398033,4305,-1.2641657944002398,-0.4441303721707576,5.767516092784174,-1070.3194559394872,NA,0.09729367716840896
4032,3.7403972354961303,0.006897362772838912,0.0554801678655881,0.03448281912204297,0.1456718276531456,1.4266398712753028,0.823493647913861,0.011161392601088385,9.561167497515283,0.016666666666666666,6,4069,4565,4410,4616,-0.406960495695308,4305,1.2333848446008222,2.6641401669420084,8.777727635201822,-1088.8779766096595,NA,1.3102696617504535
4032,3.235533653431829,0.053683114104494584,0.011340930058761042,0.019149670776542137,0.5203739811157984,0.10190705017726198,0.22270510240659902,4.388582663194236e-4,7.569424299362996,0.016666666666666666,6,4069,4565,4410,4616,5.909336072348355,4305,-1.666964196573396,2.2615702924091807,5.188777691303108,-1095.246817144242,NA,9.61696681580952
4032,4.9655592860174105,0.009874993284497575,0.05038368087906166,0.024689087092394778,0.30046041990706795,0.05437120751459452,0.9593205550297765,0.0013102393030931922,2.316642618439033,0.016666666666666666,6,4069,4565,4410,4616,4.8960652263827065,4305,3.9067348751057787,4.539323396881039,-0.631618286924636,-1130.8042226577727,NA,0.14317803981577978
4032,3.0046037121091675,0.06385417133285931,0.04322997095305584,0.0136575642683359,0.7350533436895578,0.028798971638630513,0.5116493791874149,0.004208075913831795,1.9112148227934878,0.016666666666666666,6,4069,4565,4410,4616,5.672212798560042,4305,4.935687494132807,-0.2804794713270396,5.4203466152495405,-1141.0418388632409,NA,5.131160981419157
0.005200770591335103,2.2997645045955877e-4,6,4069,4565,4410,4616,4305,4032,0.09874218206908944,2.8702412942584354,0.705206900530098,2.8814331631647243,5.628916702161438,5.754237384881868,2.780349291859145,0.016666666666666666,0.028700306995726184,0.05913386287910214,0.8520091542095393,3.618983222052462e-4,-1801.8767259249175,NA,26.409962184850883
