b1,b2,b3,b4,b5,b6,psi,rho,tau,sigma_dem,sigma_env,SO_0,IO_0,delta,SB1_0,SB2_0,SB3_0,SB4_0,SB5_0,SB6_0,loglik,loglik.se
3.4794321225379297,1.8129896432232273,1.4801318937590346,6.947042256623751,4.982494442165328,2.9982320785134315,0.003107877324946339,0.010589183552461493,0.0011410827065192637,0.04536872478645545,0.5128462906841587,0.1064364074682935,0.0017233822959210113,0.016666666666666666,4032,4305,4616,4410,4565,4069.0000000000005,-798.3577960665375,0.10480785094627124
3.0753148125600753,-1.6555787049010666,0.49884649669533143,6.900505564770648,4.53508035731705,2.647281818520856,0.0015470604182621429,0.014769253468009102,0.0015996159169363805,0.03647556414596228,0.5003445212399181,0.18496873972538352,0.0016246518283742591,0.016666666666666666,4032,4305,4616,4410,4565,4069,-799.5983298402125,0.12572048311965692
4.096219609519843,-0.1108762916686329,1.7172467894445247,6.428718915645023,5.4908922240821,2.4239127320465057,0.003968921718862062,0.0113660149654402,1.584105364523256e-4,0.05247775736808814,0.5215953414908648,0.08592173238963718,0.0020620683771467724,0.016666666666666666,4032,4304.999999999999,4616,4410,4565,4068.9999999999995,-798.3694657034232,0.13443305182870327
2.7491514469978506,0.06443222402534196,-1.4278321269581178,6.747038390198254,4.370922812649883,2.249077649198442,0.0012927518306049433,0.017385089707834197,0.0025950922577028792,0.03629211396903165,0.3988196631436399,0.23061485197886927,1.9835640458749272e-4,0.016666666666666666,4032,4305,4616,4410,4565,4069,-801.1259963859795,0.1675121234911926
1.9638702133205201,2.974674602087567,1.895870085620682,6.308399507726773,4.256663305736909,3.046886087384608,9.46133745396981e-4,0.014928420883175851,0.003174178604095947,0.024141070505108837,0.47910145766409823,0.2292085431017415,4.0838979623206037e-4,0.016666666666666666,4032.0000000000005,4305,4616,4410,4565,4069.0000000000005,-800.0751143749037,0.07998821001375317
2.940890664385277,1.8053264347756508,1.7604213914623486,5.911458886590178,4.598578271730059,2.7596205759551182,0.0013015088494839927,0.014338571607364759,0.0019018734222713647,0.04225178295214107,0.39486344130741347,0.17039797554808017,6.995654644641008e-4,0.016666666666666666,4032,4305,4616,4410,4565,4069,-801.9977763118127,0.09711494892810212
3.4058547201049776,-0.004603446602266597,0.16041499969096182,6.579915204498068,5.107048695780636,2.6140684732877006,0.002628458554980211,0.011705247941536984,7.059375992615681e-5,0.04161415114834566,0.4737812845233841,0.13225377297756052,0.0014509246814865136,0.016666666666666666,4032.0000000000005,4305,4616,4410,4565,4069,-796.9693650088669,0.14994902397306165
2.954328523525053,2.628892097414202,-0.6830871556458686,7.618198655094023,4.782817088704775,3.0521966037124284,0.0023179763537380616,0.009735549738553699,6.187692663729774e-4,0.040255435076216026,0.5985532146441139,0.128173366275471,0.004189378131638257,0.016666666666666666,4032,4305,4616,4410,4565,4069,-805.7227514084091,0.15167295136757816
3.293099877951553,-0.034691857714602696,-0.01195935971705507,7.267362449311127,4.648970378548831,2.5403827144863045,0.002034371577845117,0.013294739447957194,7.97731753563689e-4,0.04491373848676608,0.5602312654556376,0.12763380268541774,4.659062337721905e-4,0.016666666666666666,4032,4305,4616,4410,4565,4069,-803.5067287767571,0.14236561465583716
2.8120687917384624,0.10896267641391016,0.8519013238523938,6.595812660030014,4.403046575914886,2.5807927190194917,0.0010554383278963248,0.01773275339757355,0.002306435494557788,0.03154317689614391,0.44590871557002637,0.18520937488965755,7.41191260454501e-4,0.016666666666666666,4032,4305,4616,4410,4565,4069.0000000000005,-798.8930763203623,0.09783371356129916
3.167513034370584,0.3025690969603208,1.003107729526228,6.377484163010274,4.9968093088405565,2.570957199044798,0.002894995603178348,0.012394954069725413,0.0019046067207931666,0.043847533114487275,0.3791270745233071,0.1258848365995566,9.123866999015297e-4,0.01666666666666667,4032.0000000000005,4305.000000000001,4616,4410,4565.000000000001,4069.0000000000005,-797.4706732420755,0.14942033810541758
3.301803091857127,1.2158807436863543,1.5878407003280819,6.6275540817882534,5.100516523124526,2.9693571650117794,0.0032700817799540026,0.010056886453914638,3.158661413653623e-4,0.035282791804100606,0.5186293630732797,0.10582692951366038,0.0012023523253459926,0.016666666666666666,4032,4305,4616,4410,4565,4069,-798.5906909453439,0.13301490590881812
2.6115040422500706,1.0766290470420643,-0.2927353186374289,6.658653492030108,4.58163791497345,2.446095879671781,0.001441595808610918,0.015527832452930268,3.4115495191976717e-4,0.03303087588098074,0.5494377510261615,0.2239901538421867,3.7280758693174817e-4,0.016666666666666666,4032,4305,4616,4410,4565,4069,-798.859355550896,0.10756748938856181
3.621432943990021,-1.2027001680379155,2.2572433163397365,5.9664969375273875,5.439342539776286,2.528384726327266,0.002333607108501724,0.009940523923942408,0.0012008455714734951,0.0449662552241707,0.4592894605541718,0.1474188790265719,2.990418298517756e-4,0.016666666666666666,4032.0000000000005,4305,4616,4410,4565.000000000001,4069,-800.1756588810899,0.15201891162761672
3.0380370064743745,-2.1276019608367553,-1.4343616770609506,6.527836006272098,4.583345056993697,1.9300936666991948,6.318423029461315e-4,0.03670385867261202,1.1204624543000305e-4,0.019770951006263682,0.4749693778922374,0.21634685723502345,0.0029813752009896976,0.016666666666666666,4032,4305,4616,4410,4565,4068.9999999999995,-802.0329152676135,0.1523072448740816
2.415375566859011,1.6917915236107075,1.7929173088433703,6.155585874422655,4.717125327950721,2.331250733225818,0.0010891771465597203,0.014158251842919833,0.002997023509642004,0.03307037305620427,0.38772002991075805,0.23659553017898,2.733258421423623e-4,0.016666666666666666,4032.0000000000005,4305,4616,4410,4565,4069.0000000000005,-800.8542804780135,0.1088177747476038
3.2100697004910654,-2.1631839652369136,2.025658265958539,6.149050456929592,4.856173057963787,2.527310992585267,0.0027659345854263405,0.012221178890978965,9.90196546173547e-4,0.04360189055731741,0.5200105251668775,0.1812695748685756,2.1255255084933185e-4,0.016666666666666666,4031.9999999999995,4305,4616,4410,4565,4069,-799.5754311476156,0.047317721608775926
3.1263115363376017,0.21076747184018876,2.4883863308088388,5.363167213404467,5.413490168603632,2.4811366106705144,0.001563289174099105,0.013185218733824774,0.003110882287307141,0.024271469504720946,0.43792364747254453,0.16439362329625146,8.428220735022774e-4,0.016666666666666666,4032,4305,4615.999999999999,4409.999999999999,4564.999999999999,4069,-802.8429493871059,0.1671911886676812
3.6771790052130733,-1.1831382372986252,2.542866269488636,5.266147280921067,6.058588754759127,2.350250503389199,0.0020726594833610206,0.011868397214367683,3.9022539949113284e-4,0.028091469043445446,0.5565709112922413,0.13436422697803346,0.001369394443931473,0.016666666666666666,4032.0000000000005,4305,4616,4410,4565,4069,-805.7397985781648,0.10867994299520584
3.094341849841627,0.9825951671915086,1.1329292732726637,5.889298739723884,4.966206766786164,2.059701222428133,0.0010835468350749303,0.016730701947490653,0.00326662511173502,0.028641499946612546,0.4732612217839734,0.21718462580325107,0.00155860608570787,0.016666666666666666,4032,4305.000000000001,4616,4410,4565.000000000001,4069,-798.7170642992793,0.09064443436694623
3.6787001125355783,0.23222328104005407,1.6066396013931568,6.544585473710914,5.2651727701027635,2.4625530872833576,0.0017368699074516735,0.014544208355865331,2.3742950427007103e-5,0.03022976853170574,0.5267895147498334,0.11084075037328535,0.001661434256250212,0.016666666666666666,4032.0000000000005,4305,4616,4410.000000000001,4565,4069,-799.834044764653,0.15757320700559346
2.8286780943853014,-2.1609785849484666,0.1953376922876473,6.0108600366410005,4.647900085755957,2.2918458404096147,5.093996593279931e-4,0.04091002177022339,0.0038133783659776255,0.01776132321368148,0.5040601060764168,0.2225162904108129,0.0018195232001471091,0.016666666666666666,4032,4305,4616,4410,4565,4068.9999999999995,-799.503880531716,0.07657707301604784
2.7824748658394425,-0.5903068358866347,1.2297361902893251,6.212361935539146,4.669217044950679,2.2685268333756285,0.0015049990417328701,0.013333688650622049,0.0013613466438008668,0.04282369048360064,0.5034850115921331,0.23558173724494144,5.234070933717984e-4,0.016666666666666666,4032,4305,4616,4410,4564.999999999999,4068.9999999999995,-799.766027690996,0.17454967420377762
3.7064610944831666,1.2251435176345975,3.0262315061266913,6.4414823638494605,5.357621722066602,2.6475302984026934,0.0020983363848796166,0.012023021876346296,5.998527991631446e-4,0.05272166859948185,0.46142961689124184,0.09478168418333593,2.9224840102756716e-4,0.016666666666666666,4032.0000000000005,4305,4616,4410,4565.000000000001,4069.0000000000005,-800.5881754023619,0.12074334518887234
