"Beta","mu_I","rho","mu_R1","mu_R2","loglik","loglik.se"
0.00482737739410258,1.96519409428731,0.946183994981355,0.332467532467532,0.554112554112554,-74.1451118353962,0.25688654565955
0.00434859326117234,1.32797569592403,0.812062879587229,0.332467532467532,0.554112554112554,-75.6811435036659,0.171120410250812
0.00453874899125701,1.59174809077005,0.891327772866796,0.332467532467532,0.554112554112554,-74.7187576026932,0.162246662291596
0.00516748770024025,2.10447249502114,0.915512768968092,0.332467532467532,0.554112554112554,-74.841570496319,0.144597103445338
0.00412457145319441,1.36782734286256,0.853284685252809,0.332467532467533,0.554112554112554,-74.775420698486,0.557142019736567
0.00463629742755819,1.47152155853049,0.821821023984469,0.332467532467532,0.554112554112554,-75.5669488654302,0.20184758885095
0.00383751863861214,1.19505848543658,0.795479271193998,0.332467532467532,0.554112554112554,-76.4601540126097,0.675188342975636
0.00438826856360141,1.85154473710037,0.985036154324533,0.332467532467532,0.554112554112554,-73.4059137889392,0.364213411809857
0.00488354660466435,1.83387382311988,0.869219865047143,0.332467532467533,0.554112554112554,-74.6226246218196,0.405345003560326
0.00459204502060575,1.76886018308557,0.855459220956077,0.332467532467532,0.554112554112554,-74.5523344528066,0.11962582755675
0.00383151541256038,1.41797386131721,0.867910651427307,0.332467532467532,0.554112554112554,-75.5199584447181,0.250532245986834
0.00455553702582054,1.58940384059972,0.86113955469776,0.332467532467532,0.554112554112554,-75.2234668777092,0.195981309550941
0.0051935517880577,2.36518969738356,0.973401444730476,0.332467532467532,0.554112554112554,-74.1291923765243,0.15723394206572
0.00444965263699327,1.47459892845351,0.784850135518941,0.332467532467532,0.554112554112554,-76.0673279279623,0.247317217696073
0.00505554401467409,2.05734220344861,0.897379594276092,0.332467532467532,0.554112554112554,-73.8029456715981,0.721526927791759
0.00458867471330014,1.65948532637205,0.862044729504245,0.332467532467533,0.554112554112554,-74.6972795036135,0.204655670472572
0.00411856445199308,1.62966075869697,0.883683924558571,0.332467532467532,0.554112554112554,-74.6301496228596,0.562680812980612
0.00479671306484272,1.91122397242633,0.944286179850098,0.332467532467532,0.554112554112554,-74.4104664575281,0.141980041832549
0.00475428094206326,1.7811849037775,0.857122084570008,0.332467532467532,0.554112554112554,-74.7273950779601,0.19322083955518
0.00493472580214734,1.85178543808245,0.854004825703883,0.332467532467532,0.554112554112554,-75.2563359566887,0.0964201973469047
0.0045307963873881,1.21672550219235,0.772913594973228,0.332467532467532,0.554112554112554,-75.1569948913392,1.11860567696724
0.00424465263572637,1.65735945550102,0.884566681171078,0.332467532467532,0.554112554112554,-74.0635742103492,0.379407203021568
0.00484945757670975,1.50274642343978,0.809963885291001,0.332467532467532,0.554112554112554,-76.0690698928608,0.135598334973407
0.00441168752218113,1.68464536485033,0.894784604141926,0.332467532467532,0.554112554112554,-74.0799215598381,0.220321661680161
0.00464132127233595,1.3287053937213,0.795762421367341,0.332467532467532,0.554112554112554,-75.9922802102908,0.20620937862314
0.00382877698496712,1.63447992571414,0.930826129857189,0.332467532467532,0.554112554112554,-74.3584062890541,0.625475031711889
0.00409501758131221,1.39098322288838,0.81161420619789,0.332467532467533,0.554112554112554,-75.7075811150111,0.382155049819828
0.00453057997261124,1.66782182485373,0.860738705122956,0.332467532467533,0.554112554112554,-74.8551500359516,0.109878120807649
0.00460833407112026,2.02470668558132,0.955797219631558,0.332467532467532,0.554112554112554,-74.2409562043587,0.143409056576415
0.00455960914519624,1.48376936690447,0.796487265533541,0.332467532467532,0.554112554112554,-75.5035790492635,0.38492494741598
0.00431901943767116,1.4968235777217,0.81023507968529,0.332467532467532,0.554112554112554,-75.3396023946722,0.174221788071558
0.00409986527876342,1.64081503325457,0.938911130190006,0.332467532467533,0.554112554112554,-74.1867259106856,0.173960648848636
0.00442297435023937,1.44112603265835,0.808966497878608,0.332467532467533,0.554112554112554,-74.662464631882,0.401350590495371
0.00481071726059509,1.6760719751143,0.859606605217047,0.332467532467533,0.554112554112554,-75.1698194201039,0.0897874409483303
0.00436870772190833,1.912624404242,0.99927192529448,0.332467532467532,0.554112554112554,-73.6566769438818,0.25802700485475
0.00417068801060246,1.53049714225127,0.887196645373258,0.332467532467532,0.554112554112554,-74.3248700065467,0.23754836262269
0.00442917397469571,1.98978674571428,0.978951189803873,0.332467532467533,0.554112554112554,-74.0673265563829,0.154326990116397
0.0051498638032667,2.35459571205455,0.987186838008766,0.332467532467532,0.554112554112554,-74.0281628347386,0.26574989209432
0.00495322341929799,2.31530611245973,0.995189474922973,0.332467532467532,0.554112554112554,-73.2941330060726,0.84365226115724
0.00448909812875752,1.59061614572335,0.870512463700719,0.332467532467533,0.554112554112554,-74.5923860263312,0.166767882360756
0.00446559748500478,1.74020174709682,0.904503914467924,0.332467532467532,0.554112554112554,-73.9148441666396,0.397982588641399
0.00423591491932048,1.3916806075272,0.817450026637707,0.332467532467532,0.554112554112554,-74.8799958692674,0.261047675689236
0.00436718559621698,1.78715912912796,0.916699916264246,0.332467532467532,0.554112554112554,-73.7957348926318,0.226633667978064
0.0045106780463559,1.46752420183332,0.84710223570772,0.332467532467532,0.554112554112554,-74.6863022762449,0.283018517267973
0.00480470838705599,1.56275683292445,0.823978033222991,0.332467532467532,0.554112554112554,-74.6662168696646,0.3721936507015
0.0041078660032412,1.83735188328259,0.964371069943847,0.332467532467532,0.554112554112554,-74.6320369976154,0.0901402538058453
0.00458751349613706,1.8404722084702,0.889055207070043,0.332467532467532,0.554112554112554,-74.523664958203,0.249823284586742
0.0047682188788019,1.7945362958855,0.852958024510961,0.332467532467533,0.554112554112554,-75.1543546244668,0.109756688027627
0.00471713381766731,1.82278039095246,0.877940909067258,0.332467532467532,0.554112554112554,-72.8099460630157,1.52599486675264
0.00370539145850477,1.35054629274753,0.885171089531995,0.332467532467532,0.554112554112554,-75.6738520581217,0.257496893544815
0.00409628019797893,1.57019280194863,0.880284731354334,0.332467532467532,0.554112554112554,-74.5875638515741,0.212118487977503
0.00420639829802251,1.32306990957498,0.859631577132672,0.332467532467533,0.554112554112554,-74.8079108148123,0.909539804035365
0.00483296570099687,1.71721110128994,0.827356912278549,0.332467532467532,0.554112554112554,-74.8194112697439,0.552589615701076
0.0042785850318055,1.74825029731118,0.905893500254824,0.332467532467532,0.554112554112554,-74.18551039607,0.169167723123296
0.00431169156320305,1.52449496506845,0.833393137606006,0.332467532467532,0.554112554112554,-74.9683234634315,0.212349559818401
0.00411910930766553,1.55723822593862,0.909852686794945,0.332467532467532,0.554112554112554,-74.4676190951609,0.224467578201695
0.00458961756712481,1.66510236496357,0.838184276869109,0.332467532467532,0.554112554112554,-75.1018871247855,0.264978772293856
0.00407460428727115,1.52373609286834,0.87903684989434,0.332467532467532,0.554112554112554,-74.9379466895493,0.224657994664012
0.00439839923489581,1.58544654868637,0.863684522473734,0.332467532467532,0.554112554112554,-74.7453478583177,0.13616868649274
0.00434282578039519,1.38869112544975,0.849863665285951,0.332467532467532,0.554112554112554,-74.1777686802452,1.4583504579216
0.0044720029672392,1.56219793118371,0.873456631187676,0.332467532467532,0.554112554112554,-74.4792249212772,0.268138856217329
0.00440253006743779,1.57407781005447,0.835493230181413,0.332467532467532,0.554112554112554,-74.983419505305,0.224730196942291
0.00396024811739208,1.21500004529415,0.780486749342473,0.332467532467532,0.554112554112554,-76.9253317168224,0.439788198495616
0.0041567368213979,1.75691589094692,0.91892425755443,0.332467532467532,0.554112554112554,-74.3702950016035,0.193585891803785
0.00422659505393708,1.32526623953868,0.820832538657236,0.332467532467532,0.554112554112554,-75.5467430123937,0.396305811839561
0.00397444345993576,1.59459194536963,0.862775024994782,0.332467532467532,0.554112554112554,-74.8232684361469,0.600434332507338
0.0051911914982143,2.24995036913632,0.989504892782962,0.332467532467533,0.554112554112554,-74.4883662587709,0.147218313042379
0.00391289927215348,1.63560323951399,0.980914001918093,0.332467532467533,0.554112554112554,-74.6823678175754,0.184840520565945
0.00428398693873524,1.50456287116239,0.874351591180129,0.332467532467532,0.554112554112554,-74.8805525644624,0.167721989555382
0.00433803538397378,1.82658954848254,0.865165234981326,0.332467532467532,0.554112554112554,-75.6206857938714,0.169577194992935
0.0042509887934144,1.35731036722996,0.867366311671525,0.332467532467532,0.554112554112554,-75.6189871659016,0.287216953625596
0.00506522858581584,2.39635880917252,0.955128077235446,0.332467532467533,0.554112554112554,-74.8337095899041,0.12617122441076
0.00468414340172719,1.88709093193352,0.902777276967378,0.332467532467532,0.554112554112554,-74.2194136386442,0.285435140058058
0.00462498019134727,1.71779784263924,0.89723943520552,0.332467532467532,0.554112554112554,-74.6787555503886,0.205860691139594
0.00448406793957492,1.44257010361028,0.81593994786677,0.332467532467533,0.554112554112554,-75.7828036717043,0.197339348853253
0.00400904561701014,1.39237542458747,0.88177725307283,0.332467532467532,0.554112554112554,-75.2580559556174,0.15249100810648
0.00494852656872105,1.90186074917622,0.89013760546751,0.332467532467532,0.554112554112554,-74.1865250751061,0.516037423532451
0.00504260145031155,1.60608705265933,0.847222129110713,0.332467532467532,0.554112554112554,-75.4521011638408,0.755906966085379
0.00403192805820161,1.66511752990806,0.921285641206317,0.332467532467532,0.554112554112554,-73.8583837685178,0.279413302911777
0.00464500355665545,1.91731997332174,0.891327148881345,0.332467532467532,0.554112554112554,-74.2708869901486,0.544117502873814
0.00410793066629642,1.57499836410395,0.882329618568643,0.332467532467532,0.554112554112554,-74.482750348155,0.181404746543511
0.00567540874251209,2.5386723591463,0.992032788514775,0.332467532467532,0.554112554112554,-74.8621477872712,0.241878723157844
0.00451424256937772,1.56230328580105,0.847261919725441,0.332467532467532,0.554112554112554,-74.8805446035941,0.145178338563659
0.00440467721445446,1.96079141950963,0.885509450391405,0.332467532467532,0.554112554112554,-76.0134704676243,0.198817683784553
0.00461637087817032,1.77500090520065,0.861785811779573,0.332467532467533,0.554112554112554,-73.8486976161105,0.848279645013071
0.00419638414616167,1.59547187910303,0.846771697455399,0.332467532467532,0.554112554112554,-75.154162152136,0.180602654630456
0.00422024696915026,1.81207557990722,0.899307786793696,0.332467532467533,0.554112554112554,-75.0272995068626,0.121281352504326
0.00392676817241192,1.41670851296233,0.864858229674714,0.332467532467532,0.554112554112554,-75.2505283124407,0.203969758623218
0.00451444121776453,1.31447247705636,0.824884097862349,0.332467532467532,0.554112554112554,-75.3245333730147,0.341476399696994
0.00407126935880808,1.31240045765997,0.846975263648661,0.332467532467532,0.554112554112554,-75.4486675260329,0.27778672519979
0.00536979082276008,2.46740186658625,0.971193188394797,0.332467532467533,0.554112554112554,-74.4013954594662,0.240133336740042
0.00468838257757369,1.68010380762399,0.865460862104426,0.332467532467532,0.554112554112554,-74.5728782897129,0.298014894101404
0.00456197074568741,2.10857803035006,0.938809946343099,0.332467532467532,0.554112554112554,-75.0535023579273,0.184922176101458
0.00473312336524138,1.36921698072773,0.799995740947687,0.332467532467533,0.554112554112554,-76.2497999341702,0.326574453515049
0.00446231187473456,1.71683938952311,0.895871049223682,0.332467532467532,0.554112554112554,-74.3361495086317,0.228758633741508
0.00446949657557848,1.6252105067799,0.856600550351224,0.332467532467533,0.554112554112554,-74.6761190070528,0.184018312062621
0.00444073562286769,1.84837899236229,0.924964727786374,0.332467532467532,0.554112554112554,-73.8830590237297,0.307598142218482
0.00468344935611661,1.48686575666942,0.810482877394063,0.332467532467533,0.554112554112554,-75.6165911722825,0.150591763424426
0.00390921852111132,1.4605591809206,0.881623571030761,0.332467532467533,0.554112554112554,-74.8137842794594,0.290171602251258
0.00407129811794733,1.49760531760027,0.88405578850652,0.332467532467532,0.554112554112554,-74.7742620176008,0.355346828513388
0.00429953319379521,1.40813190513784,0.832383133312906,0.332467532467532,0.554112554112554,-75.3033655970373,0.210266364571018
0.00455365492512231,1.78113554748501,0.895548070080231,0.332467532467532,0.554112554112554,-74.0614146881207,0.240113694175989
0.00441071207808228,1.83051268553481,0.891033391906975,0.332467532467532,0.554112554112554,-74.7894221589186,0.231120385614673
0.0044383524046407,1.84156960033492,0.891276295792126,0.332467532467532,0.554112554112554,-74.841630900993,0.0996600695370285
0.00465796462286805,1.99153856048786,0.931978119474965,0.332467532467533,0.554112554112554,-74.0650200431354,0.225600314284304
0.00422506211217271,1.61250916559258,0.89084600151897,0.332467532467533,0.554112554112554,-74.7667696175835,0.28538851598087
0.00462046070324343,1.9387335924601,0.898113287720498,0.332467532467532,0.554112554112554,-74.7303163351622,0.0998818610771325
0.004955724607427,1.71044372333385,0.821212431088287,0.332467532467532,0.554112554112554,-75.5690951027941,0.160585202197407
0.00457499014766538,1.33046917591752,0.794377818049748,0.332467532467533,0.554112554112554,-75.8081130007601,0.177494568996361
0.00444167012761382,1.57375130309927,0.873594685178613,0.332467532467532,0.554112554112554,-74.2122754312816,0.402659478294746
0.00405776629592272,1.5013907295134,0.897098645419673,0.332467532467533,0.554112554112554,-74.2841020697411,0.474607848865432
0.00536473434682458,2.36469974558607,0.950838142533517,0.332467532467532,0.554112554112554,-74.8901763982741,0.110294041556069
0.00463457014363906,1.56523266385118,0.803403676132366,0.332467532467532,0.554112554112554,-75.7015935611265,0.364546233845846
0.00484002581532784,1.71698993241245,0.778221954831877,0.332467532467532,0.554112554112554,-77.2939951310918,0.152412380504988
0.00413744189637599,1.52785965715912,0.874584726213205,0.332467532467532,0.554112554112554,-74.9344533947995,0.15627368496955
0.00495391214729762,2.01931894678463,0.937469171600007,0.332467532467532,0.554112554112554,-74.4980253464836,0.0730838669519324
0.00429233301582434,1.54460941801369,0.899775733520985,0.332467532467532,0.554112554112554,-73.3977871443973,0.798593204872942
0.00422873120439321,1.42920669067597,0.843503947067153,0.332467532467532,0.554112554112554,-74.7802152812893,0.193518646344685
0.00411493691444281,1.52046527354928,0.861997729751704,0.332467532467532,0.554112554112554,-75.1685071701739,0.18358850213483
0.00440180274614403,1.76553456805349,0.865873932100198,0.332467532467532,0.554112554112554,-74.3904763802485,0.379624488153687
0.00482497742459974,1.93867271380427,0.87448478221841,0.332467532467532,0.554112554112554,-74.6073206971391,0.167516367466584
0.00484367543026446,1.77209551918102,0.831753226912021,0.332467532467532,0.554112554112554,-75.5820157811506,0.185907130876162
0.00503691477249537,1.8960913712421,0.872715000562265,0.332467532467532,0.554112554112554,-74.81322530821,0.139005956787755
0.00378405224139773,1.45005622431862,0.899059291328029,0.332467532467532,0.554112554112554,-75.5055596030872,0.449558943533819
0.003844401026429,1.51668776359,0.872659022799766,0.332467532467532,0.554112554112554,-74.9621753393838,0.465337807749155
0.00498346167330302,2.29999730090249,0.954425407444659,0.332467532467533,0.554112554112554,-74.1807016056973,0.149841519109125
0.00440341760157988,1.44214585861308,0.808597589829595,0.332467532467532,0.554112554112554,-75.6251483041574,0.193220782362347
0.00439907701379493,1.80709208390126,0.937479617055478,0.332467532467532,0.554112554112554,-73.1042645328013,0.488140822613943
0.00392849736766523,1.546476153344,0.886737020648812,0.332467532467532,0.554112554112554,-74.7349663747992,0.743741368780664
0.00457026608560072,1.71788202860936,0.847724698391487,0.332467532467532,0.554112554112554,-74.8820560453414,0.185925095191635
0.0045595808889812,1.47598660143942,0.81962958661017,0.332467532467532,0.554112554112554,-75.3222206164299,0.137536982317622
0.00405387972591736,1.216006647525,0.85814978816183,0.332467532467532,0.554112554112554,-76.0855534083314,0.500018078984562
0.00444692973219684,1.5874065172938,0.898880956397867,0.332467532467532,0.554112554112554,-74.6187491689725,0.224327783291682
0.00530569273222746,1.74254760853931,0.874394174207504,0.332467532467532,0.554112554112554,-77.2402205447008,0.161845429687106
0.00473089838231364,2.11877655309513,0.935168407134803,0.332467532467533,0.554112554112554,-73.6920801858609,0.884722762558154
0.00463125116404569,1.20581618554885,0.783597119548006,0.332467532467532,0.554112554112554,-77.5331033525514,0.158095822972632
0.00490429373496939,1.59465679089074,0.847342123730687,0.332467532467532,0.554112554112554,-75.1547715640939,0.417588728699698
0.00466335873417788,1.78584330999058,0.854338499516239,0.332467532467532,0.554112554112554,-74.5667020797352,0.264309959415037
0.00418805429543028,1.45564543394209,0.817555025647477,0.332467532467532,0.554112554112554,-76.016004065207,0.209532012824634
0.00422332641942793,1.61845024952534,0.84905505954011,0.332467532467532,0.554112554112554,-75.2791659820966,0.210872433108648
0.00511563005990654,1.74504497678037,0.85413212255732,0.332467532467532,0.554112554112554,-75.8062580331832,0.109620712557064
0.00456271887410774,1.35225158963669,0.797265943148747,0.332467532467532,0.554112554112554,-76.1744312480782,0.196768653695216
0.00443588261068756,1.41255558000846,0.831754417277758,0.332467532467532,0.554112554112554,-75.3233033284101,0.136256318452232
0.00431363154114042,1.6690579100947,0.91832837556124,0.332467532467533,0.554112554112554,-74.0430159472305,0.197354575307323
0.0049864147291893,1.56270974253336,0.829112406749371,0.332467532467533,0.554112554112554,-75.9482675624808,0.22281750014119
0.00492525795985599,1.97392349202427,0.927308444710946,0.332467532467532,0.554112554112554,-74.4072298463896,0.21756188891656
0.00447504836585599,1.7028455521804,0.864445734407501,0.332467532467532,0.554112554112554,-74.8142620186995,0.121065964111773
0.00413718142957167,1.54965566483162,0.829448836955508,0.332467532467532,0.554112554112554,-75.6396904483784,0.308103250792924
0.00462653910310048,1.92277955317267,0.981986640467483,0.332467532467532,0.554112554112554,-74.2506983849315,0.175126304538746
0.0041494019758778,1.6386603467189,0.917388018831718,0.332467532467532,0.554112554112554,-74.4484880311499,0.165572016344744
0.00429341136155893,1.46841634242583,0.872530497975496,0.332467532467532,0.554112554112554,-74.8880838226486,0.22545642910642
0.00390464474134739,1.36122110492246,0.881959355821617,0.332467532467532,0.554112554112554,-75.1626151326078,0.205786043302523
0.00479392129610929,1.73928026844964,0.873678563647893,0.332467532467532,0.554112554112554,-74.4368784960026,0.224064504364616
0.00451866291117391,1.64697485624085,0.851513584952401,0.332467532467533,0.554112554112554,-74.5374172033644,0.502101573263109
0.00465673577505902,1.84127369866139,0.877915228193765,0.332467532467532,0.554112554112554,-74.2846155366351,0.210589631337864
0.00385566799650729,1.37185763774956,0.848907185442109,0.332467532467532,0.554112554112554,-75.1591262778574,0.328727954094853
0.00458471491816056,1.34661778987673,0.791705258960475,0.332467532467532,0.554112554112554,-76.439229452458,0.109274309404257
0.00534532381837378,2.16169846823609,0.858167888422736,0.332467532467532,0.554112554112554,-75.8504479267412,0.207093359338811
0.00486968888454921,2.16214334039231,0.956467501863697,0.332467532467532,0.554112554112554,-74.5828834237246,0.0973449673928391
0.00444844831187899,1.952645078977,0.997320301187268,0.332467532467532,0.554112554112554,-73.7411964845665,0.2447557376286
0.00424325240334174,1.62451980166746,0.946552649368508,0.332467532467533,0.554112554112554,-74.5438623919223,0.37746594098393
0.003983389268545,1.50052463839347,0.919742832988696,0.332467532467532,0.554112554112554,-75.3786274635997,0.130516113482879
0.00424799579391405,1.67355804468479,0.848670478060226,0.332467532467532,0.554112554112554,-75.117727960467,0.405433867906858
0.00461874934601047,1.60021714837272,0.831174884270689,0.332467532467533,0.554112554112554,-74.9227219578662,0.124242639899012
0.00445641166289684,1.85285135101182,0.909556862297431,0.332467532467532,0.554112554112554,-74.5240903913741,0.156476219909707
0.00484552165698277,1.9946041555999,0.894606297307377,0.332467532467532,0.554112554112554,-74.1680754592092,0.343405901501651
0.00464041136211561,1.86457943817617,0.923952384720712,0.332467532467533,0.554112554112554,-74.170702934443,0.22572608120136
0.00460981553210005,1.6398649264941,0.905720289832368,0.332467532467532,0.554112554112554,-75.1317883635332,0.184004519152895
0.00488687281184152,2.04306836672441,0.968838788714677,0.332467532467533,0.554112554112554,-74.3027501230866,0.0383949557995782
0.00329148357522806,1.1427857356309,0.895893685471294,0.332467532467532,0.554112554112554,-78.5611687504835,0.327901151216983
0.00449859817729082,1.58868084258908,0.84549858624038,0.332467532467532,0.554112554112554,-74.5715472222404,0.239151951653263
0.00428939110334256,1.62373783846622,0.886392221699201,0.332467532467533,0.554112554112554,-74.0233704551341,0.229953738213944
0.00393474519102258,1.33344992660674,0.837504683120675,0.332467532467532,0.554112554112554,-75.0432803698416,0.950267128016301
0.0043173950652504,1.66351977712493,0.952556043556567,0.332467532467532,0.554112554112554,-74.7583634672794,0.178228240403515
0.00422157936749873,1.08262595376686,0.780485897327256,0.332467532467532,0.554112554112554,-77.260344108277,0.317793415369578
0.00477845313973006,2.08090466886806,0.972100562849729,0.332467532467532,0.554112554112554,-73.9051165479062,0.130384323949843
0.00400576245273147,1.50826595871636,0.874102035000751,0.332467532467533,0.554112554112554,-74.915745490073,0.156567209759257
0.00488981000042231,1.95966432538078,0.881600001349975,0.332467532467532,0.554112554112554,-74.413801008842,0.209492601009512
0.00437189482935793,1.47212413350065,0.859667016861635,0.332467532467533,0.554112554112554,-75.2345502883201,0.210314659713911
0.0043951050103011,1.75822661376055,0.873667931623606,0.332467532467532,0.554112554112554,-74.9159241119306,0.15807682624825
0.00452187202451072,1.56287097879302,0.832322034206277,0.332467532467533,0.554112554112554,-75.099474621279,0.284986712213783
0.00476416229167218,2.217642448256,0.990175835480344,0.332467532467532,0.554112554112554,-73.8480053286525,0.103482329777237
0.00437346309453598,1.37602114591644,0.858552208217324,0.332467532467532,0.554112554112554,-75.3379031781147,0.303942676406689
0.00452308115686276,1.52690095339681,0.830921576021692,0.332467532467532,0.554112554112554,-74.9959027479178,0.148712908915262
0.004218971251092,1.28017343365965,0.809809250011915,0.332467532467533,0.554112554112554,-75.319577492869,0.57093319199553
0.00438416332492492,1.81449472817983,0.869464154740889,0.332467532467532,0.554112554112554,-73.8341762826093,1.40781145458897
0.00445819926998444,1.80796146698218,0.912845794079156,0.332467532467532,0.554112554112554,-73.3884620665834,0.380958479525588
0.00440764098917455,1.63658188120436,0.894815013060578,0.332467532467532,0.554112554112554,-74.0148396781417,0.201975825042196
